,시도명,관할경찰서명,CCTV설치여부,CCTV설치대수,제공기관명,보호구역도로폭
874,대전광역시,대전광역시 대덕경찰서,Y,1.0,대전광역시 대덕구,7
875,대전광역시,대전광역시 대덕경찰서,Y,1.0,대전광역시 대덕구,6
876,대전광역시,대전광역시 대덕경찰서,Y,1.0,대전광역시 대덕구,6
877,경상남도,남해군경찰서,N,0.0,경상남도 남해군,5
878,경상남도,남해군경찰서,N,0.0,경상남도 남해군,6
879,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
880,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
881,충청남도,보령경찰서,Y,1.0,충청남도 보령시,20
882,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
883,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
884,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
885,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
886,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
887,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
888,충청남도,보령경찰서,Y,1.0,충청남도 보령시,8
889,서울특별시,강북경찰서,N,0.0,서울특별시 강북구,8~10
890,서울특별시,강북경찰서,Y,1.0,서울특별시 강북구,20
891,세종특별자치시,세종경찰서,N,0.0,세종특별자치시,36
892,세종특별자치시,세종경찰서,N,0.0,세종특별자치시,12
893,세종특별자치시,세종경찰서,N,0.0,세종특별자치시,8
894,세종특별자치시,세종경찰서,N,0.0,세종특별자치시,8
895,세종특별자치시,세종경찰서,N,0.0,세종특별자치시,5
896,서울특별시,서울관악경찰서,N,0.0,서울특별시 관악구,6~25
897,서울특별시,서울관악경찰서,Y,2.0,서울특별시 관악구,6
898,서울특별시,서울관악경찰서,Y,1.0,서울특별시 관악구,6
899,서울특별시,서울관악경찰서,Y,1.0,서울특별시 관악구,6
900,서울특별시,서울관악경찰서,Y,1.0,서울특별시 관악구,6
901,서울특별시,영등포경찰서,Y,3.0,서울특별시 영등포구,6
902,서울특별시,영등포경찰서,N,0.0,서울특별시 영등포구,5
903,서울특별시,영등포경찰서,N,0.0,서울특별시 영등포구,6
904,서울특별시,영등포경찰서,N,0.0,서울특별시 영등포구,13
905,경기도,오정경찰서,Y,1.0,경기도 부천시,10
906,경기도,오정경찰서,Y,1.0,경기도 부천시,12
907,경기도,소사경찰서,Y,1.0,경기도 부천시,12
908,경기도,원미경찰서,Y,1.0,경기도 부천시,6
909,경기도,원미경찰서,Y,1.0,경기도 부천시,15
910,경기도,소사경찰서,N,0.0,경기도 부천시,22
911,경기도,원미경찰서,Y,1.0,경기도 부천시,8
912,경기도,소사경찰서,Y,1.0,경기도 부천시,6
913,경기도,양평경찰서,Y,1.0,경기도 양평군,12
914,경기도,양평경찰서,Y,2.0,경기도 양평군,13
915,전라남도,구례경찰서,N,0.0,전라남도 구례군,10
916,부산광역시,연제경찰서,Y,1.0,부산광역시 연제구,5.2
917,부산광역시,연제경찰서,Y,1.0,부산광역시 연제구,5.2
918,부산광역시,연제경찰서,Y,1.0,부산광역시 연제구,5.2
919,부산광역시,부산광역시 남부경찰서,Y,1.0,부산광역시 남구,16~20
920,부산광역시,부산광역시 남부경찰서,Y,1.0,부산광역시 남구,16~20
921,충청남도,금산경찰서,N,0.0,충청남도 금산군,
922,충청남도,금산경찰서,N,0.0,충청남도 금산군,
923,충청남도,금산경찰서,N,0.0,충청남도 금산군,
924,충청남도,금산경찰서,N,0.0,충청남도 금산군,
925,충청남도,금산경찰서,N,0.0,충청남도 금산군,
926,서울특별시,강동경찰서,N,0.0,서울특별시 강동구,3
927,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,3
928,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,18
929,서울특별시,강동경찰서,Y,2.0,서울특별시 강동구,4
930,경기도,경기안산단원경찰서,N,0.0,경기도 안산시,8
931,경기도,경기안산단원경찰서,N,0.0,경기도 안산시,8
932,경기도,경기안산단원경찰서,Y,2.0,경기도 안산시,10
933,경기도,경기안산단원경찰서,Y,1.0,경기도 안산시,15
934,경기도,경기안산단원경찰서,Y,1.0,경기도 안산시,6.5
935,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
936,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
937,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
938,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
939,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
940,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
941,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
942,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
943,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
944,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
945,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
946,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
947,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
948,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
949,부산광역시,부산광역시 해운대경찰서,N,0.0,부산광역시 해운대구,
950,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,14
951,경기도,경기안산상록경찰서,Y,3.0,경기도 안산시,14
952,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,14
953,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
954,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,14
955,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,6.5
956,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,4.5
957,경기도,경기안산상록경찰서,Y,2.0,경기도 안산시,14
958,경기도,경기안산단원경찰서,Y,2.0,경기도 안산시,8
959,경기도,경기안산단원경찰서,N,0.0,경기도 안산시,8
960,경기도,경기안산단원경찰서,Y,1.0,경기도 안산시,8
961,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
962,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
963,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
964,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
965,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
966,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
967,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
968,충청남도,청양경찰서,Y,1.0,충청남도 청양군,6.5
969,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
970,충청남도,청양경찰서,Y,1.0,충청남도 청양군,6.5
971,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
972,충청남도,청양경찰서,Y,1.0,충청남도 청양군,6.5
973,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
974,충청남도,청양경찰서,Y,5.0,충청남도 청양군,14
975,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
976,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
977,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
978,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
979,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
980,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
981,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
982,충청남도,청양경찰서,N,0.0,충청남도 청양군,8.5
983,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
984,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
985,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
986,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,12
987,전라북도,무주경찰서,Y,2.0,전라북도 무주군,6
988,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8.5
989,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8.5
990,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8.5
991,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8
992,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8.5
993,충청남도,청양경찰서,N,0.0,충청남도 청양군,8
994,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8.5
995,충청남도,청양경찰서,N,0.0,충청남도 청양군,13
996,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
997,충청남도,청양경찰서,N,0.0,충청남도 청양군,8
998,충청남도,청양경찰서,Y,1.0,충청남도 청양군,8
999,충청남도,청양경찰서,N,0.0,충청남도 청양군,8
1000,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1001,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1002,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1003,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5~12
1004,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1005,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1006,충청남도,청양경찰서,Y,1.0,충청남도 청양군,6.5
1007,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1008,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1009,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1010,충청남도,청양경찰서,N,0.0,충청남도 청양군,6.5
1011,부산광역시,기장경찰서,N,0.0,부산광역시 기장군,
1012,부산광역시,기장경찰서,Y,4.0,부산광역시 기장군,
1013,부산광역시,기장경찰서,Y,2.0,부산광역시 기장군,
1014,부산광역시,기장경찰서,Y,1.0,부산광역시 기장군,
1015,부산광역시,기장경찰서,Y,1.0,부산광역시 기장군,
1016,전라남도,완도경찰서,Y,1.0,전라남도 완도군,
1017,전라남도,완도경찰서,Y,1.0,전라남도 완도군,
1018,전라남도,완도경찰서,N,0.0,전라남도 완도군,
1019,인천광역시,미추홀경찰서,Y,2.0,인천광역시 미추홀구,7
1020,인천광역시,미추홀경찰서,Y,2.0,인천광역시 미추홀구,8
1021,인천광역시,미추홀경찰서,Y,2.0,인천광역시 미추홀구,13
1022,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,10
1023,인천광역시,미추홀경찰서,Y,1.0,인천광역시 미추홀구,10
1024,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,20
1025,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,15
1026,인천광역시,미추홀경찰서,Y,4.0,인천광역시 미추홀구,7
1027,인천광역시,미추홀경찰서,Y,3.0,인천광역시 미추홀구,7
1028,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,20
1029,인천광역시,미추홀경찰서,Y,2.0,인천광역시 미추홀구,5
1030,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,15
1031,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,22
1032,인천광역시,미추홀경찰서,Y,1.0,인천광역시 미추홀구,30
1033,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,20
1034,인천광역시,미추홀경찰서,N,0.0,인천광역시 미추홀구,23
1035,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1036,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,20
1037,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1038,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1039,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1040,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1041,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1042,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1043,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1044,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1045,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1046,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1047,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1048,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,30
1049,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,20
1050,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1051,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,30
1052,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1053,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1054,부산광역시,기장경찰서,Y,1.0,부산광역시 기장군,
1055,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1056,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1057,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1058,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1059,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1060,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1061,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1062,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1063,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1064,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1065,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1066,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1067,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1068,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1069,강원도,삼척경찰서,N,0.0,강원도 삼척시,
1070,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1071,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1072,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1073,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1074,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1075,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1076,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1077,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10
1078,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,10~15
1079,울산광역시,울산북부경찰서,N,0.0,울산광역시 북구,5~10
1080,경상남도,남해군경찰서,N,0.0,경상남도 남해군,5~6
1081,경상남도,남해군경찰서,N,0.0,경상남도 남해군,6
1082,경상남도,남해군경찰서,N,0.0,경상남도 남해군,5
1083,경상남도,남해군경찰서,N,0.0,경상남도 남해군,6
1084,부산광역시,부산사하경찰서,Y,1.0,부산광역시 사하구,24
1085,부산광역시,부산사하경찰서,Y,2.0,부산광역시 사하구,14
1086,부산광역시,부산사하경찰서,N,0.0,부산광역시 사하구,11
1087,부산광역시,부산사하경찰서,Y,1.0,부산광역시 사하구,6
1088,부산광역시,부산사하경찰서,N,0.0,부산광역시 사하구,11
1089,부산광역시,부산사하경찰서,Y,2.0,부산광역시 사하구,8
1090,경상북도,청도경찰서,Y,4.0,경상북도 청도군,6
1091,부산광역시,서부경찰서,N,0.0,부산광역시 서구,
1092,부산광역시,서부경찰서,N,0.0,부산광역시 서구,
1093,부산광역시,서부경찰서,Y,1.0,부산광역시 서구,
1094,부산광역시,서부경찰서,Y,1.0,부산광역시 서구,
1095,부산광역시,서부경찰서,N,0.0,부산광역시 서구,
1096,부산광역시,서부경찰서,Y,1.0,부산광역시 서구,
1097,울산광역시,울산중부경찰서,Y,1.0,울산광역시 중구,20
1098,울산광역시,울산중부경찰서,Y,1.0,울산광역시 중구,10
1099,울산광역시,울산중부경찰서,Y,1.0,울산광역시 중구,15
1100,울산광역시,울산중부경찰서,Y,1.0,울산광역시 중구,24
1101,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,10
1102,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,7
1103,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,10
1104,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,9
1105,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,8
1106,경기도,동두천경찰서,N,0.0,경기도 동두천시,9
1107,경기도,동두천경찰서,N,0.0,경기도 동두천시,5
1108,경기도,동두천경찰서,N,0.0,경기도 동두천시,12
1109,경기도,동두천경찰서,N,0.0,경기도 동두천시,12
1110,경기도,동두천경찰서,N,0.0,경기도 동두천시,8
1111,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1112,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1113,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,0
1114,인천광역시,인천서부경찰서,Y,1.0,인천광역시 서구,29
1115,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,8
1116,충청남도,서산경찰서,N,0.0,충청남도 서산시,
1117,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1118,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,6
1119,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1120,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1121,인천광역시,인천중부경찰서,Y,1.0,인천광역시 중구,6~25
1122,인천광역시,인천중부경찰서,Y,2.0,인천광역시 중구,14
1123,인천광역시,인천중부경찰서,Y,3.0,인천광역시 중구,10
1124,인천광역시,인천중부경찰서,Y,2.0,인천광역시 중구,6~8
1125,인천광역시,인천중부경찰서,Y,2.0,인천광역시 중구,6~8
1126,대구광역시,대구동부경찰서,Y,1.0,대구광역시 동구,5~8
1127,대구광역시,대구동부경찰서,Y,1.0,대구광역시 동구,5~9
1128,대구광역시,대구동부경찰서,Y,1.0,대구광역시 동구,33~35
1129,대구광역시,대구동부경찰서,Y,2.0,대구광역시 동구,8~10
1130,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1131,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1132,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1133,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1134,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1135,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1136,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1137,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1138,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1139,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1140,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1141,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1142,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1143,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1144,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1145,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1146,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1147,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1148,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1149,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1150,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1151,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1152,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1153,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1154,경상북도,문경경찰서,N,0.0,경상북도 문경시,6
1155,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1156,경상남도,거제경찰서,N,0.0,경상남도 거제시,8
1157,경상남도,거제경찰서,N,0.0,경상남도 거제시,6.5
1158,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1159,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1160,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1161,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1162,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1163,인천광역시,인천광역시 중부경찰서,N,0.0,인천광역시 동구,18
1164,인천광역시,인천광역시 중부경찰서,N,0.0,인천광역시 동구,18
1165,인천광역시,인천광역시 중부경찰서,N,0.0,인천광역시 동구,14
1166,인천광역시,인천광역시 중부경찰서,Y,2.0,인천광역시 동구,8 ~25
1167,인천광역시,인천서부경찰서,Y,1.0,인천광역시 서구,7
1168,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1169,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1170,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1171,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1172,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1173,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1174,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1175,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1176,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1177,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1178,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1179,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1180,인천광역시,인천서부경찰서,N,0.0,인천광역시 서구,
1181,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,4
1182,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,8
1183,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,9
1184,울산광역시,울산중부경찰서,N,0.0,울산광역시 중구,10
1185,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1186,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1187,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1188,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1189,충청북도,단양경찰서,N,0.0,충청북도 단양군,20
1190,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1191,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1192,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1193,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1194,충청북도,단양경찰서,N,0.0,충청북도 단양군,8
1195,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,15
1196,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,24
1197,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,16
1198,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,10
1199,대전광역시,대전광역시 중부경찰서,Y,1.0,대전광역시 중구,8
1200,대전광역시,대전광역시 중부경찰서,Y,1.0,대전광역시 중구,8
1201,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,6
1202,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,8
1203,대전광역시,대전광역시 중부경찰서,Y,2.0,대전광역시 중구,6
1204,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,15
1205,대전광역시,대전광역시 중부경찰서,Y,1.0,대전광역시 중구,10
1206,대전광역시,대전광역시 중부경찰서,N,0.0,대전광역시 중구,8
1207,대전광역시,대전광역시 중부경찰서,Y,1.0,대전광역시 중구,20
1208,서울특별시,강동경찰서,N,0.0,서울특별시 강동구,20
1209,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,3
1210,서울특별시,양천경찰서,N,0.0,서울특별시 양천구,20
1211,서울특별시,양천경찰서,Y,1.0,서울특별시 양천구,7
1212,서울특별시,양천경찰서,Y,1.0,서울특별시 양천구,6
1213,서울특별시,양천경찰서,Y,1.0,서울특별시 양천구,30
1214,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1215,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1216,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1217,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1218,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1219,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1220,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1221,대전광역시,대전유성경찰서,Y,1.0,대전광역시 유성구,
1222,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,5~7
1223,서울특별시,강동경찰서,Y,2.0,서울특별시 강동구,20
1224,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,20
1225,서울특별시,강동경찰서,Y,1.0,서울특별시 강동구,8~20
1226,서울특별시,강동경찰서,N,0.0,서울특별시 강동구,15~20
1227,서울특별시,양천경찰서,Y,1.0,서울특별시 양천구,15
1228,서울특별시,양천경찰서,N,0.0,서울특별시 양천구,20
1229,서울특별시,양천경찰서,N,0.0,서울특별시 양천구,30
1230,강원도,속초경찰서,N,0.0,강원도 양양군,8
1231,강원도,속초경찰서,N,0.0,강원도 양양군,10
1232,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1233,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1234,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1235,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1236,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1237,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1238,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1239,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1240,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1241,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1242,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1243,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1244,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1245,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1246,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1247,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1248,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1249,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1250,전라북도,진안경찰서,Y,4.0,전라북도 진안군,14
1251,전라북도,진안경찰서,Y,2.0,전라북도 진안군,12
1252,경상남도,거제경찰서,N,0.0,경상남도 거제시,6
1253,경상남도,거제경찰서,N,0.0,경상남도 거제시,6.5
1254,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1255,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1256,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1257,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1258,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1259,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1260,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1261,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1262,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1263,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1264,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1265,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1266,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1267,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1268,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1269,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1270,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1271,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1272,제주특별자치도,제주동부경찰서,N,0.0,제주특별자치도,
1273,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1274,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1275,제주특별자치도,서귀포경찰서,N,0.0,제주특별자치도,
1276,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1277,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
1278,제주특별자치도,제주서부경찰서,N,0.0,제주특별자치도,
